"","llr","test","model"
"457",1.4210854715202e-14,"BM_OU","BM"
"458",0.874693977919947,"BM_OU","BM"
"459",1.62739499837628,"BM_OU","BM"
"460",3.05933587597995,"BM_OU","BM"
"461",0.525217419606307,"BM_OU","BM"
"462",0.393776038956588,"BM_OU","BM"
"463",0.756125916519942,"BM_OU","BM"
"464",0.373963371909994,"BM_OU","BM"
"465",1.4210854715202e-14,"BM_OU","BM"
"466",4.2632564145606e-14,"BM_OU","BM"
"467",2.1316282072803e-14,"BM_OU","BM"
"468",0.0276499755313893,"BM_OU","BM"
"469",0.654873030223328,"BM_OU","BM"
"470",0.123346818177524,"BM_OU","BM"
"471",0.527633307393792,"BM_OU","BM"
"472",3.32277791147473,"BM_OU","BM"
"473",0.795671762935932,"BM_OU","BM"
"474",0.500593222772991,"BM_OU","BM"
"475",2.70864816730747,"BM_OU","BM"
"476",1.29807192088072,"BM_OU","BM"
"477",3.5527136788005e-14,"BM_OU","BM"
"478",1.99349379727235,"BM_OU","BM"
"479",0.0861687308724015,"BM_OU","BM"
"480",0.985944122537795,"BM_OU","BM"
"481",2.8421709430404e-14,"BM_OU","BM"
"482",2.8421709430404e-14,"BM_OU","BM"
"483",0.000551893242487722,"BM_OU","BM"
"484",0.182057540961225,"BM_OU","BM"
"485",0.0428904125124561,"BM_OU","BM"
"486",0.797793343956187,"BM_OU","BM"
"487",6.29336330191844,"BM_OU","BM"
"488",5.17703744038172,"BM_OU","BM"
"489",0.360787871919712,"BM_OU","BM"
"490",0.269357548484884,"BM_OU","BM"
"491",2.9291128149259,"BM_OU","BM"
"492",7.105427357601e-15,"BM_OU","BM"
"493",0.0388664800857867,"BM_OU","BM"
"494",2.1316282072803e-14,"BM_OU","BM"
"495",0.0685542515274591,"BM_OU","BM"
"496",7.105427357601e-14,"BM_OU","BM"
"497",2.24119457925553e-05,"BM_OU","BM"
"498",1.4210854715202e-14,"BM_OU","BM"
"499",0.0242513477181561,"BM_OU","BM"
"500",0.00192392399409869,"BM_OU","BM"
"501",4.26900377399718,"BM_OU","BM"
"502",2.8421709430404e-14,"BM_OU","BM"
"503",1.36111910890153,"BM_OU","BM"
"504",0.173775209868751,"BM_OU","BM"
"505",3.91724940672201,"BM_OU","BM"
"506",0.90638892291674,"BM_OU","BM"
"507",1.69398858211491,"BM_OU","BM"
"508",0.651903477310398,"BM_OU","BM"
"509",3.04446952775991,"BM_OU","BM"
"510",3.82781609960806,"BM_OU","BM"
"511",1.15845196913767,"BM_OU","BM"
"512",2.36694144324539,"BM_OU","BM"
"513",2.8421709430404e-14,"BM_OU","BM"
"514",0.212981556570242,"BM_OU","BM"
"515",2.1316282072803e-14,"BM_OU","BM"
"516",2.04562098017614,"BM_OU","BM"
"517",1.4210854715202e-14,"BM_OU","BM"
"518",2.90316132503628,"BM_OU","BM"
"519",0.654276616165156,"BM_OU","BM"
"520",0.33700789375073,"BM_OU","BM"
"521",0.621356663437481,"BM_OU","BM"
"522",2.14586849496499,"BM_OU","BM"
"523",2.8421709430404e-14,"BM_OU","BM"
"524",3.5527136788005e-14,"BM_OU","BM"
"525",4.98452347427547,"BM_OU","BM"
"526",0.100251090099754,"BM_OU","BM"
"527",3.30949361008568,"BM_OU","BM"
"528",2.1316282072803e-14,"BM_OU","BM"
"529",1.4210854715202e-14,"BM_OU","BM"
"530",3.5527136788005e-14,"BM_OU","BM"
"531",0.0466284463031883,"BM_OU","BM"
"532",0.0650061792045733,"BM_OU","BM"
"533",2.8421709430404e-14,"BM_OU","BM"
"534",0.234891124801891,"BM_OU","BM"
"535",6.02726294262334,"BM_OU","BM"
"536",2.8421709430404e-14,"BM_OU","BM"
"537",0.460012741965755,"BM_OU","BM"
"538",0.528768547994737,"BM_OU","BM"
"539",0.646507105211953,"BM_OU","BM"
"540",0.00295857030809543,"BM_OU","BM"
"541",2.1316282072803e-14,"BM_OU","BM"
"542",1.70296829458756,"BM_OU","BM"
"543",0.794556747727547,"BM_OU","BM"
"544",0.294548240795365,"BM_OU","BM"
"545",0.341030371933577,"BM_OU","BM"
"546",6.93204684298497,"BM_OU","BM"
"547",3.05842560864598,"BM_OU","BM"
"548",1.46158913164174,"BM_OU","BM"
"549",2.8421709430404e-14,"BM_OU","BM"
"550",1.4210854715202e-14,"BM_OU","BM"
"551",4.2632564145606e-14,"BM_OU","BM"
"552",2.08442451839525,"BM_OU","BM"
"553",8.33323161378903,"BM_OU","BM"
"554",0.261062966867449,"BM_OU","BM"
"555",2.8421709430404e-14,"BM_OU","BM"
"556",7.67753401957054,"BM_OU","BM"
"557",1.7811293184223,"BM_OU","BM"
"558",2.8421709430404e-14,"BM_OU","BM"
"559",0.00217819911145511,"BM_OU","BM"
"560",1.48353826605079,"BM_OU","BM"
"561",0.00111792342939765,"BM_OU","BM"
"562",0.402661368609785,"BM_OU","BM"
"563",0.659058514224135,"BM_OU","BM"
"564",2.16401110288471,"BM_OU","BM"
"565",0.537303836465277,"BM_OU","BM"
"566",0.129128559256699,"BM_OU","BM"
"567",1.4210854715202e-14,"BM_OU","BM"
"568",1.4210854715202e-14,"BM_OU","BM"
"569",1.40093159154033,"BM_OU","BM"
"570",1.4210854715202e-14,"BM_OU","BM"
"571",1.4210854715202e-14,"BM_OU","BM"
"572",0.461312944072105,"BM_OU","BM"
"573",0.0865363355695763,"BM_OU","BM"
"574",4.48284487685175,"BM_OU","BM"
"575",0.0296629596669362,"BM_OU","BM"
"576",1.36836840404619,"BM_OU","BM"
"577",0.0816245268407556,"BM_OU","BM"
"578",0.259705197167001,"BM_OU","BM"
"579",3.5527136788005e-14,"BM_OU","BM"
"580",1.4210854715202e-14,"BM_OU","BM"
"581",3.06011068307622,"BM_OU","BM"
"582",0.109444035391633,"BM_OU","BM"
"583",0.5399039136365,"BM_OU","BM"
"584",0.811999066876396,"BM_OU","BM"
"585",2.33725610382062,"BM_OU","BM"
"586",0.391645967698842,"BM_OU","BM"
"587",0.484096329036944,"BM_OU","BM"
"588",3.32862133124096,"BM_OU","BM"
"589",0.303275142843447,"BM_OU","BM"
"590",0.101343599024872,"BM_OU","BM"
"591",0.332703662889074,"BM_OU","BM"
"592",2.1316282072803e-14,"BM_OU","BM"
"593",0.0605363821264149,"BM_OU","BM"
"594",2.51842642991348,"BM_OU","BM"
"595",0.206330237980545,"BM_OU","BM"
"596",2.1316282072803e-14,"BM_OU","BM"
"597",2.8421709430404e-14,"BM_OU","BM"
"598",1.4210854715202e-14,"BM_OU","BM"
"599",2.1316282072803e-14,"BM_OU","BM"
"600",2.8421709430404e-14,"BM_OU","BM"
"601",0.0121288762363534,"BM_OU","BM"
"602",2.50984379760011,"BM_OU","BM"
"603",0.442070892330179,"BM_OU","BM"
"604",0.202806254372362,"BM_OU","BM"
"605",0.185174936182179,"BM_OU","BM"
"606",2.45696784263686,"BM_OU","BM"
"607",0.352567716655514,"BM_OU","BM"
